ID,Object_Name,Keyword,Tooltip,Value,Result
2,:KoolProg_Window,Enable,,true,True
3,:KoolProg_Window,Type,,Window,True
4,{container=':KoolProg_Window' type='Image'},Enable,,true,True
5,:KoolProg.KoolProg®_Label,Enable,,true,True
6,:KoolProg.KoolProg®_Label,Text,,KoolProg®,True
7,:_MenuItem,Enable,,true,True
8,{container=':KoolProg_Window' name='btnSettings' text='System.Windows.Controls.Image' type='Button'},Enable,,true,True
9,:KoolProg.User_Label,Enable,,true,True
10,:KoolProg.User_Label,Text,,User,True
11,:_MenuItem,Tooltip,Help,,True
12,{container=':KoolProg_Window' name='btnSettings' text='System.Windows.Controls.Image' type='Button'},Tooltip,Preferences,,True
13,{container=':KoolProg_Window' name='imgSetParams' type='Image'},Enable,,true,True
14,{container=':KoolProg_Window' name='imgCopycontroller' type='Image'},Enable,,true,True
15,{container=':KoolProg_Window' name='imgServicetest' type='Image'},Enable,,true,True
16,{container=':KoolProg_Window' name='btnSetparameters'  text='System.Windows.Controls.DockPanel' type='Button'},Tooltip,Create and work on configuration files offline,,True
17,{container=':KoolProg_Window' name='btnCopytocontroller' text='System.Windows.Controls.DockPanel' type='Button'},Tooltip,Program controllers with saved configurations on your PC/Laptop,,True
18,{container=':KoolProg_Window' name='btnServiceTest' text='System.Windows.Controls.DockPanel' type='Button'},Tooltip,"Trend, monitor and analyze controller behaviour",,True
19,:KoolProg.www.danfoss.com_Label,Enable,,true,True
20,:KoolProg.www.danfoss.com_Label,Text,,www.danfoss.com,True
22,{container=':KoolProg_Window' name='btnSettings' text='System.Windows.Controls.Image' type='Button'},Click_Button,,,True
23,:Settings_Window,Enable,,true,True
24,:Settings_Window,Type,,Window,True
25,:_MenuItem,Enable_Popup,,false,True
26,{container=':KoolProg_Window' name='btnSettings' text='System.Windows.Controls.Image' type='Button'},Enable_S,,true,True
27,{container=':KoolProg_Window' name='imgSetParams' type='Image'},Enable_Popup,,false,True
28,{container=':KoolProg_Window' name='imgCopycontroller' type='Image'},Enable_Popup,,false,True
29,{container=':KoolProg_Window' name='imgServicetest' type='Image'},Enable_Popup,,false,True
30,:Settings.Preferences_Label,Enable,,true,True
31,:Settings.Preferences_Label,Text,,Preferences,True
32,:Settings.X_Button,Enable,,true,True
33,:Settings.X_Button,Tooltip,Close,,True
34,:Settings.Language:_Label,Enable,,true,True
35,:Settings.Language:_Label,Text,,Language:,True
36,:Settings.Language:_ComboBox,Enable,,true,True
37,:Settings.Language:_ComboBox,Text_Checking,,English (United States),True
38,:Settings.Save Files on:_Label,Enable,,true,True
39,:Settings.Save Files on:_Label,Text,,Save Files on:,True
40,:Settings.Save Files on:_Edit,Enable,,true,True
41,:Settings.Save Files on:_Edit,Tooltip,C:\KoolProg\Configurations,,True
42,:Settings.Save Files on:_Edit,Text,,C:\KoolProg\Configurations,True
43,:Settings.Browse.._Button,Enable,,true,True
44,:Settings.Browse.._Button,Text,,Browse..,True
45,,Open_Path_Change,,,True
46,:Settings_Window,Enable,,true,True
47,:Settings_Window,Type,,Window,True
48,:Settings.Unit:_Label,Enable,,true,True
49,:Settings.Unit:_Label,Text,,Unit:,True
50,:Settings.Unit:_ComboBox,Enable,,true,True
51,:Settings.Unit:_ComboBox,Text_Checking,,Metric,True
52,:Settings.CAN Baudrate:_Label,Enable,,true,True
53,:Settings.CAN Baudrate:_Label,Text,,CAN Baudrate:,True
54,:Settings.CAN Baudrate:_ComboBox,Enable,,true,True
55,:Settings.CAN Baudrate:_ComboBox,Text_Checking,,Auto,True
56,:Settings.Use password protection_CheckBox,Enable,,true,True
57,:Settings.Use password protection_CheckBox,Text,,Use password protection,True
58,:Settings.Use password protection_CheckBox,Checked,,false,True
59,:Settings.Save_Button,Enable,,true,True
60,:Settings.Save_Button,Text,,Save,True
