ID,Object_Name,Keyword,Tooltip,Value,Result
2,:KoolProg_Window,Enable,,true,True
3,:KoolProg_Window,Type,,Window,True
4,{container=':KoolProg_Window' type='Image'},Enable,,true,True
5,:KoolProg.KoolProg®_Label,Enable,,true,True
6,:KoolProg.KoolProg®_Label,Text,,KoolProg®,True
7,:_MenuItem,Enable,,true,True
8,{container=':KoolProg_Window' name='btnSettings' text='System.Windows.Controls.Image' type='Button'},Enable,,true,True
9,:KoolProg.User_Label,Enable,,true,True
10,:KoolProg.User_Label,Text,,User,True
11,:_MenuItem,Tooltip,Help,,True
12,{container=':KoolProg_Window' name='btnSettings' text='System.Windows.Controls.Image' type='Button'},Tooltip,Preferences,,True
13,{container=':KoolProg_Window' name='imgSetParams' type='Image'},Enable,,true,True
14,{container=':KoolProg_Window' name='imgCopycontroller' type='Image'},Enable,,true,True
15,{container=':KoolProg_Window' name='imgServicetest' type='Image'},Enable,,true,True
16,{container=':KoolProg_Window' name='btnSetparameters'  text='System.Windows.Controls.DockPanel' type='Button'},Tooltip,Create and work on configuration files offline,,True
17,{container=':KoolProg_Window' name='btnCopytocontroller' text='System.Windows.Controls.DockPanel' type='Button'},Tooltip,Program controllers with saved configurations on your PC/Laptop,,True
18,{container=':KoolProg_Window' name='btnServiceTest' text='System.Windows.Controls.DockPanel' type='Button'},Tooltip,"Trend, monitor and analyze controller behaviour",,True
19,:KoolProg.Set parameters_Label,Text,,Set parameters,True
20,:KoolProg.Copy to controller_Label,Text,,Copy to controller,True
21,:KoolProg.Service and test_Label,Text,,Service and test,True
24,:KoolProg.www.danfoss.com_Label,Enable,,true,True
25,:KoolProg.www.danfoss.com_Label,Text,,www.danfoss.com,True
27,{container=':KoolProg_Window' name='imgSetParams' type='Image'},Click_Button,,,True
28,:SetParameters_Window,Enable,,true,True
29,:SetParameters_Window,Type,,Window,True
30,:_MenuItem,Enable_Popup,,false,True
31,{container=':KoolProg_Window' name='btnSettings' text='System.Windows.Controls.Image' type='Button'},Enable_Popup,,false,True
32,{container=':KoolProg_Window' name='imgSetParams' type='Image'},Enable_S,,true,True
33,{container=':KoolProg_Window' name='imgCopycontroller' type='Image'},Enable_Popup,,false,True
34,{container=':KoolProg_Window' name='imgServicetest' type='Image'},Enable_Popup,,false,True
37,:SetParameters.X_Button,Enable,,true,True
38,:SetParameters.X_Button,Tooltip,Close,,True
40,:SetParameters.Recent Projects_Label,Enable,,true,True
41,:SetParameters.Recent Projects_Label,Text,,Recent Projects,True
42,:SetParameters.Project_Label,Enable,,true,True
43,:SetParameters.Project_Label,Text,,Project,True
44,:System.Windows.Controls.DockPanel.New_Label,Enable,,true,True
45,:System.Windows.Controls.DockPanel.Upload  from controller_Label,Enable,,true,True
46,:System.Windows.Controls.DockPanel.Open_Label,Enable,,true,True
47,:System.Windows.Controls.DockPanel.New_Label,Tooltip,Create a new configuration,,True
48,:System.Windows.Controls.DockPanel.Upload  from controller_Label,Tooltip,Upload a configuration from controller to KoolProg,,True
49,:System.Windows.Controls.DockPanel.Open_Label,Tooltip,Open a config file,,True
50,:System.Windows.Controls.DockPanel.New_Label,Text,,New,True
51,:System.Windows.Controls.DockPanel.Upload  from controller_Label,Text,,Upload  from controller,True
52,:System.Windows.Controls.DockPanel.Open_Label,Text,,Open,True
54,:System.Windows.Controls.DockPanel.Open_Label,Click_Button,,,True
56,:Open_Dialog,Enable_S,,true,True
57,:Open_Dialog,Type,,Dialog,True
58,:_MenuItem,Enable_Popup,,false,True
59,{container=':KoolProg_Window' name='btnSettings' text='System.Windows.Controls.Image' type='Button'},Enable_Popup,,false,True
60,{container=':KoolProg_Window' name='imgSetParams' type='Image'},Enable_S,,true,True
61,{container=':KoolProg_Window' name='imgCopycontroller' type='Image'},Enable_Popup,,false,True
